[2024-12-11 21:22:18,343 INFO test.py line 41 659] => Loading config ...
[2024-12-11 21:22:18,343 INFO test.py line 48 659] => Building model ...
[2024-12-11 21:22:20,091 INFO test.py line 61 659] Num params: 51482060
[2024-12-11 21:22:20,217 INFO test.py line 68 659] Loading weight at: /workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth
[2024-12-11 21:22:20,725 INFO test.py line 80 659] => Loaded weight '/workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth' (epoch 15)
[2024-12-11 21:22:20,728 INFO test.py line 53 659] => Building test dataset & dataloader ...
[2024-12-11 21:22:20,729 INFO defaults.py line 68 659] Totally 597 x 1 samples in test set.
[2024-12-11 21:22:20,730 INFO test.py line 119 659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-12-11 21:23:44,492 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 9/20
[2024-12-11 21:23:44,560 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 10/20
[2024-12-11 21:23:44,631 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 11/20
[2024-12-11 21:23:44,704 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 12/20
[2024-12-11 21:23:44,774 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 13/20
[2024-12-11 21:23:44,846 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 14/20
[2024-12-11 21:23:44,911 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 15/20
[2024-12-11 21:23:44,979 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 16/20
[2024-12-11 21:23:45,054 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 17/20
[2024-12-11 21:23:45,124 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 18/20
[2024-12-11 21:23:45,204 INFO test.py line 199 659] Test: 55/597-01_00054, Batch: 19/20
[2024-12-11 21:23:45,205 INFO test.py line 287 659] Test: 01_00054 [55/597]-50462 Batch 1.483 (1.529) Accuracy 0.9681 (0.5380) mIoU 0.5857 (0.5174)
[2024-12-11 21:23:45,346 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 0/20
[2024-12-11 21:23:45,424 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 1/20
[2024-12-11 21:23:45,505 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 2/20
[2024-12-11 21:23:45,581 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 3/20
[2024-12-11 21:23:45,654 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 4/20
[2024-12-11 21:23:45,729 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 5/20
[2024-12-11 21:23:45,803 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 6/20
[2024-12-11 21:23:45,880 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 7/20
[2024-12-11 21:23:45,952 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 8/20
[2024-12-11 21:23:46,031 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 9/20
[2024-12-11 21:23:46,103 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 10/20
[2024-12-11 21:23:46,166 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 11/20
[2024-12-11 21:23:46,245 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 12/20
[2024-12-11 21:23:46,317 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 13/20
[2024-12-11 21:23:46,384 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 14/20
[2024-12-11 21:23:46,454 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 15/20
[2024-12-11 21:23:46,528 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 16/20
[2024-12-11 21:23:46,606 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 17/20
[2024-12-11 21:23:46,684 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 18/20
[2024-12-11 21:23:46,760 INFO test.py line 199 659] Test: 56/597-01_00055, Batch: 19/20
[2024-12-11 21:23:46,762 INFO test.py line 287 659] Test: 01_00055 [56/597]-50617 Batch 1.557 (1.529) Accuracy 0.9753 (0.5382) mIoU 0.6230 (0.5174)
[2024-12-11 21:23:46,891 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 0/20
[2024-12-11 21:23:46,977 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 1/20
[2024-12-11 21:23:47,037 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 2/20
[2024-12-11 21:23:47,122 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 3/20
[2024-12-11 21:23:47,197 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 4/20
[2024-12-11 21:23:47,271 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 5/20
[2024-12-11 21:23:47,342 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 6/20
[2024-12-11 21:23:47,405 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 7/20
[2024-12-11 21:23:47,488 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 8/20
[2024-12-11 21:23:47,566 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 9/20
[2024-12-11 21:23:47,645 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 10/20
[2024-12-11 21:23:47,725 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 11/20
[2024-12-11 21:23:47,805 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 12/20
[2024-12-11 21:23:47,880 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 13/20
[2024-12-11 21:23:47,954 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 14/20
[2024-12-11 21:23:48,033 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 15/20
[2024-12-11 21:23:48,101 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 16/20
[2024-12-11 21:23:48,171 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 17/20
[2024-12-11 21:23:48,248 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 18/20
[2024-12-11 21:23:48,338 INFO test.py line 199 659] Test: 57/597-01_00056, Batch: 19/20
[2024-12-11 21:23:48,339 INFO test.py line 287 659] Test: 01_00056 [57/597]-50576 Batch 1.577 (1.530) Accuracy 0.9769 (0.5388) mIoU 0.6664 (0.5181)
[2024-12-11 21:23:48,483 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 0/20
[2024-12-11 21:23:48,567 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 1/20
[2024-12-11 21:23:48,637 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 2/20
[2024-12-11 21:23:48,714 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 3/20
[2024-12-11 21:23:48,777 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 4/20
[2024-12-11 21:23:48,855 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 5/20
[2024-12-11 21:23:48,921 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 6/20
[2024-12-11 21:23:48,988 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 7/20
[2024-12-11 21:23:49,051 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 8/20
[2024-12-11 21:23:49,120 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 9/20
[2024-12-11 21:23:49,192 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 10/20
[2024-12-11 21:23:49,260 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 11/20
[2024-12-11 21:23:49,328 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 12/20
[2024-12-11 21:23:49,398 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 13/20
[2024-12-11 21:23:49,468 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 14/20
[2024-12-11 21:23:49,540 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 15/20
[2024-12-11 21:23:49,617 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 16/20
[2024-12-11 21:23:49,690 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 17/20
[2024-12-11 21:23:49,765 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 18/20
[2024-12-11 21:23:49,836 INFO test.py line 199 659] Test: 58/597-01_00057, Batch: 19/20
[2024-12-11 21:23:49,838 INFO test.py line 287 659] Test: 01_00057 [58/597]-50651 Batch 1.498 (1.530) Accuracy 0.9747 (0.5389) mIoU 0.6328 (0.5183)
[2024-12-11 21:23:49,959 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 0/20
[2024-12-11 21:23:50,039 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 1/20
[2024-12-11 21:23:50,115 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 2/20
[2024-12-11 21:23:50,193 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 3/20
[2024-12-11 21:23:50,262 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 4/20
[2024-12-11 21:23:50,331 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 5/20
[2024-12-11 21:23:50,401 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 6/20
[2024-12-11 21:23:50,473 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 7/20
[2024-12-11 21:23:50,543 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 8/20
[2024-12-11 21:23:50,617 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 9/20
[2024-12-11 21:23:50,701 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 10/20
[2024-12-11 21:23:50,773 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 11/20
[2024-12-11 21:23:50,853 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 12/20
[2024-12-11 21:23:50,930 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 13/20
[2024-12-11 21:23:51,005 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 14/20
[2024-12-11 21:23:51,079 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 15/20
[2024-12-11 21:23:51,151 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 16/20
[2024-12-11 21:23:51,229 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 17/20
[2024-12-11 21:23:51,308 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 18/20
[2024-12-11 21:23:51,385 INFO test.py line 199 659] Test: 59/597-01_00058, Batch: 19/20
[2024-12-11 21:23:51,387 INFO test.py line 287 659] Test: 01_00058 [59/597]-50668 Batch 1.549 (1.530) Accuracy 0.9714 (0.5382) mIoU 0.5786 (0.5176)
[2024-12-11 21:23:51,525 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 0/20
[2024-12-11 21:23:51,599 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 1/20
[2024-12-11 21:23:51,666 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 2/20
[2024-12-11 21:23:51,739 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 3/20
[2024-12-11 21:23:51,809 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 4/20
[2024-12-11 21:23:51,877 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 5/20
[2024-12-11 21:23:51,950 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 6/20
[2024-12-11 21:23:52,023 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 7/20
[2024-12-11 21:23:52,097 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 8/20
[2024-12-11 21:23:52,171 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 9/20
[2024-12-11 21:23:52,241 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 10/20
[2024-12-11 21:23:52,316 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 11/20
[2024-12-11 21:23:52,385 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 12/20
[2024-12-11 21:23:52,455 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 13/20
[2024-12-11 21:23:52,531 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 14/20
[2024-12-11 21:23:52,607 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 15/20
[2024-12-11 21:23:52,681 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 16/20
[2024-12-11 21:23:52,758 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 17/20
[2024-12-11 21:23:52,835 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 18/20
[2024-12-11 21:23:52,908 INFO test.py line 199 659] Test: 60/597-01_00059, Batch: 19/20
[2024-12-11 21:23:52,909 INFO test.py line 287 659] Test: 01_00059 [60/597]-50654 Batch 1.522 (1.530) Accuracy 0.9744 (0.5384) mIoU 0.6431 (0.5180)
[2024-12-11 21:23:53,028 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 0/20
[2024-12-11 21:23:53,114 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 1/20
[2024-12-11 21:23:53,199 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 2/20
[2024-12-11 21:23:53,275 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 3/20
[2024-12-11 21:23:53,347 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 4/20
[2024-12-11 21:23:53,415 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 5/20
[2024-12-11 21:23:53,482 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 6/20
[2024-12-11 21:23:53,555 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 7/20
[2024-12-11 21:23:53,624 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 8/20
[2024-12-11 21:23:53,691 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 9/20
[2024-12-11 21:23:53,759 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 10/20
[2024-12-11 21:23:53,828 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 11/20
[2024-12-11 21:23:53,894 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 12/20
[2024-12-11 21:23:53,963 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 13/20
[2024-12-11 21:23:54,035 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 14/20
[2024-12-11 21:23:54,110 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 15/20
[2024-12-11 21:23:54,183 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 16/20
[2024-12-11 21:23:54,257 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 17/20
[2024-12-11 21:23:54,329 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 18/20
[2024-12-11 21:23:54,399 INFO test.py line 199 659] Test: 61/597-01_00060, Batch: 19/20
[2024-12-11 21:23:54,400 INFO test.py line 287 659] Test: 01_00060 [61/597]-50666 Batch 1.491 (1.529) Accuracy 0.9758 (0.5389) mIoU 0.6609 (0.5185)
[2024-12-11 21:23:54,502 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 0/20
[2024-12-11 21:23:54,592 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 1/20
[2024-12-11 21:23:54,662 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 2/20
[2024-12-11 21:23:54,732 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 3/20
[2024-12-11 21:23:54,805 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 4/20
[2024-12-11 21:23:54,876 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 5/20
[2024-12-11 21:23:54,945 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 6/20
[2024-12-11 21:23:55,020 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 7/20
[2024-12-11 21:23:55,096 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 8/20
[2024-12-11 21:23:55,166 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 9/20
[2024-12-11 21:23:55,238 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 10/20
[2024-12-11 21:23:55,310 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 11/20
[2024-12-11 21:23:55,381 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 12/20
[2024-12-11 21:23:55,455 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 13/20
[2024-12-11 21:23:55,530 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 14/20
[2024-12-11 21:23:55,606 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 15/20
[2024-12-11 21:23:55,675 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 16/20
[2024-12-11 21:23:55,748 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 17/20
[2024-12-11 21:23:55,821 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 18/20
[2024-12-11 21:23:55,893 INFO test.py line 199 659] Test: 62/597-01_00061, Batch: 19/20
[2024-12-11 21:23:55,894 INFO test.py line 287 659] Test: 01_00061 [62/597]-50590 Batch 1.494 (1.529) Accuracy 0.9681 (0.5386) mIoU 0.5941 (0.5182)
[2024-12-11 21:23:56,035 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 0/20
[2024-12-11 21:23:56,103 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 1/20
[2024-12-11 21:23:56,167 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 2/20
[2024-12-11 21:23:56,230 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 3/20
[2024-12-11 21:23:56,299 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 4/20
[2024-12-11 21:23:56,370 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 5/20
[2024-12-11 21:23:56,453 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 6/20
[2024-12-11 21:23:56,530 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 7/20
[2024-12-11 21:23:56,596 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 8/20
[2024-12-11 21:23:56,665 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 9/20
[2024-12-11 21:23:56,733 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 10/20
[2024-12-11 21:23:56,803 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 11/20
[2024-12-11 21:23:56,869 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 12/20
[2024-12-11 21:23:56,939 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 13/20
[2024-12-11 21:23:57,017 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 14/20
[2024-12-11 21:23:57,090 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 15/20
[2024-12-11 21:23:57,166 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 16/20
[2024-12-11 21:23:57,230 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 17/20
[2024-12-11 21:23:57,292 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 18/20
[2024-12-11 21:23:57,361 INFO test.py line 199 659] Test: 63/597-01_00062, Batch: 19/20
[2024-12-11 21:23:57,362 INFO test.py line 287 659] Test: 01_00062 [63/597]-50587 Batch 1.468 (1.528) Accuracy 0.9769 (0.5391) mIoU 0.6674 (0.5188)
[2024-12-11 21:23:57,502 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 0/20
[2024-12-11 21:23:57,583 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 1/20
[2024-12-11 21:23:57,655 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 2/20
[2024-12-11 21:23:57,727 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 3/20
[2024-12-11 21:23:57,793 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 4/20
[2024-12-11 21:23:57,854 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 5/20
[2024-12-11 21:23:57,920 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 6/20
[2024-12-11 21:23:57,982 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 7/20
[2024-12-11 21:23:58,045 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 8/20
[2024-12-11 21:23:58,103 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 9/20
[2024-12-11 21:23:58,172 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 10/20
[2024-12-11 21:23:58,255 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 11/20
[2024-12-11 21:23:58,324 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 12/20
[2024-12-11 21:23:58,398 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 13/20
[2024-12-11 21:23:58,471 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 14/20
[2024-12-11 21:23:58,544 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 15/20
[2024-12-11 21:23:58,614 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 16/20
[2024-12-11 21:23:58,684 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 17/20
[2024-12-11 21:23:58,761 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 18/20
[2024-12-11 21:23:58,836 INFO test.py line 199 659] Test: 64/597-01_00063, Batch: 19/20
[2024-12-11 21:23:58,837 INFO test.py line 287 659] Test: 01_00063 [64/597]-50547 Batch 1.475 (1.527) Accuracy 0.9641 (0.5378) mIoU 0.5235 (0.5175)
[2024-12-11 21:23:58,982 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 0/28
[2024-12-11 21:23:59,058 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 1/28
[2024-12-11 21:23:59,136 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 2/28
[2024-12-11 21:23:59,212 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 3/28
[2024-12-11 21:23:59,288 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 4/28
[2024-12-11 21:23:59,354 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 5/28
[2024-12-11 21:23:59,428 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 6/28
[2024-12-11 21:23:59,505 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 7/28
[2024-12-11 21:23:59,577 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 8/28
[2024-12-11 21:23:59,648 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 9/28
[2024-12-11 21:23:59,726 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 10/28
[2024-12-11 21:23:59,806 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 11/28
[2024-12-11 21:23:59,884 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 12/28
[2024-12-11 21:23:59,954 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 13/28
[2024-12-11 21:24:00,031 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 14/28
[2024-12-11 21:24:00,099 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 15/28
[2024-12-11 21:24:00,170 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 16/28
[2024-12-11 21:24:00,242 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 17/28
[2024-12-11 21:24:00,316 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 18/28
[2024-12-11 21:24:00,391 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 19/28
[2024-12-11 21:24:00,466 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 20/28
[2024-12-11 21:24:00,536 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 21/28
[2024-12-11 21:24:00,620 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 22/28
[2024-12-11 21:24:00,706 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 23/28
[2024-12-11 21:24:00,779 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 24/28
[2024-12-11 21:24:00,853 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 25/28
[2024-12-11 21:24:00,919 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 26/28
[2024-12-11 21:24:00,982 INFO test.py line 199 659] Test: 65/597-01_00064, Batch: 27/28
[2024-12-11 21:24:00,984 INFO test.py line 287 659] Test: 01_00064 [65/597]-50487 Batch 2.146 (1.536) Accuracy 0.9763 (0.5383) mIoU 0.6653 (0.5181)
[2024-12-11 21:24:01,126 INFO test.py line 199 659] Test: 66/597-01_00065, Batch: 0/20
[2024-12-11 21:24:01,205 INFO test.py line 199 659] Test: 66/597-01_00065, Batch: 1/20
[2024-12-11 21:24:01,274 INFO test.py line 199 659] Test: 66/597-01_00065, Batch: 2/20
[2024-12-11 21:24:01,348 INFO test.py line 199 659] Test: 66/597-01_00065, Batch: 3/20
[2024-12-11 21:24:01,433 INFO test.py line 199 659] Test: 66/597-01_00065, Batch: 4/20
[2024-12-11 21:24:01,509 INFO test.py line 199 659] Test: 66/597-01_00065, Batch: 5/20
[2024-12-11 21:24:01,581 INFO test.py line 199 659] Test: 66/597-01_00065, Batch: 6/20
[2024-12-11 21:24:01,654 INFO test.py line 199 659] Test: 66/597-01_00065, Batch: 7/20
